"UNU_Key","Year","Country","POM_kg_new","POM_pieces_new","POM_kg_original","POM_Pieces_original","Reason"
"0113","2010","ITA",107164655,1578598,121105952.4,1469925.67,"Feng/Jaco, corrected with 2003 value and ratio of stratum 3 countries"
"0113","2011","ITA",101650959,1497378,118425073.6,1598600.59,"Feng/Jaco, corrected with 2003 value and ratio of stratum 3 countries"
"0113","2012","ITA",103128581,1519144,123590184.4,1686421.8,"Feng/Jaco, corrected with 2003 value and ratio of stratum 3 countries"
"0408","2011","ITA",48384065,3291432.961,5189100,353000,"Together with PRT only datpoint in strat2. Corrected with 2% increase from previous year"
"0408","2012","ITA",49351746,3357261.62,3939600,268000,"Together with PRT only datpoint in strat2. Corrected with 2% increase from previous year"
"0408","2012","LTU",5242100,356605.4232,3043590.9,207047,"Only datapoint in stratum 3. Corrected with 2% increase from 2010"
"0506","2005","LUX",747083,1605439,1092100,2306222.22,"Outlier detection with Feng. Corrected with ratio NLD"
"0506","2006","LUX",770118,1654940,1121700,2397027.78,"Outlier detection with Feng. Corrected with ratio NLD"
"0506","2007","LUX",840495,1806176,1233600,2632777.78,"Outlier detection with Feng. Corrected with ratio NLD"
"0506","2008","LUX",804117,1728002,1291600,2680111.11,"Outlier detection with Feng. Corrected with ratio NLD"
"0506","2009","LUX",607992,1306540,1231954.39,2570057.25,"Outlier detection with Feng. Corrected with ratio NLD"
"0506","2010","LUX",646219,1388688,1171600,2459083.33,"Outlier detection with Feng. Corrected with ratio NLD"
"0506","2011","LUX",708380,1522268,1268189,2731898,"Outlier detection with Feng. Corrected with ratio NLD"
"0506","2012","LUX",726641,1561510,1215710,2613893,"Outlier detection with Feng. Corrected with ratio NLD"
"0408","2011","PRT",16635094,1175554.52,12421.5,845,"Together with ITA only datpoint in strat2. Corrected with 2% increase from previous year"
"0408","2012","PRT",16967796,1199065.61,0,0,"Missing datapoint. Corrected here because there are too few other values in stratum"
"0001","2009","ROU",16318886,528934.3131,16318885.8,528934.3131,"No change, but this way we make sure that original values won't be changed as stratum outliers"
"0001","2010","ROU",21450976,695277.7003,21450976.25,695277.7003,"No change, but this way we make sure that original values won't be changed as stratum outliers"
"0001","2011","ROU",20695871,670802.9397,20695871.48,670802.9397,"No change, but this way we make sure that original values won't be changed as stratum outliers"
"0504","2006","SVK",267018,3271069,895622.76,7388848,"Corrected with ratio Greece"
"0302","2014","BEL",6109409,687997,19527855.29,2373407,"Too high. Corrected with ratio AUT"
"0302","2013","BEL",6429595,724054,16508351.19,1999786.379,"Too high. Corrected with ratio AUT"
"0302","2012","BEL",7828414,881579,13535707,1631957.214,"Too high. Corrected with ratio AUT"
"0302","2011","BEL",7144697,804584,10592202.98,1267789,"Too high. Corrected with ratio AUT"
"0302","2010","BEL",5387119,606658,7685265.081,902395.8353,"Too high. Corrected with ratio AUT"
"0302","2015","IRL",1732414,1054,NA,NA,"No data. Filled with data per inhabitant GBR"
"0302","2014","IRL",3250066,3579,NA,NA,"No data. Filled with data per inhabitant GBR"
"0302","2013","IRL",3978777,5408,NA,NA,"No data. Filled with data per inhabitant GBR"
"0302","2012","IRL",3581848,4403,NA,NA,"No data. Filled with data per inhabitant GBR"
"0302","2011","IRL",3621223,4442,NA,NA,"No data. Filled with data per inhabitant GBR"
"0302","2010","IRL",3095405,3262,NA,NA,"No data. Filled with data per inhabitant GBR"
"0302","2009","IRL",2471907,2071,NA,NA,"No data. Filled with data per inhabitant GBR"
"0302","2008","IRL",3104023,3266,NA,NA,"No data. Filled with data per inhabitant GBR"
"0302","2007","IRL",3161802,3516,NA,NA,"No data. Filled with data per inhabitant GBR"
"0302","2006","IRL",5137940,9734,NA,NA,"No data. Filled with data per inhabitant GBR"
"0302","2005","IRL",6562289,16427,NA,NA,"No data. Filled with data per inhabitant GBR"
"0302","2004","IRL",6536529,16752,NA,NA,"No data. Filled with data per inhabitant GBR"
"0302","2003","IRL",1178647,628,NA,NA,"No data. Filled with data per inhabitant GBR"
"0302","2002","IRL",1130997,604,NA,NA,"No data. Filled with data per inhabitant GBR"
"0302","2001","IRL",1255766,866,NA,NA,"No data. Filled with data per inhabitant GBR"
"0302","2000","IRL",1379993,1169,NA,NA,"No data. Filled with data per inhabitant GBR"
"0302","1999","IRL",1071224,809,NA,NA,"No data. Filled with data per inhabitant GBR"
"0302","1998","IRL",771804,509,NA,NA,"No data. Filled with data per inhabitant GBR"
"0302","1997","IRL",936436,669,NA,NA,"No data. Filled with data per inhabitant GBR"
"0302","1996","IRL",786442,499,NA,NA,"No data. Filled with data per inhabitant GBR"
"0302","1995","IRL",641704,354,NA,NA,"No data. Filled with data per inhabitant GBR"
"0505","2014","NLD",728884,9111052,NA,NA,"No data. Filled with average stratum 1"
"0505","2015","NLD",1468599,18357483,NA,NA,"No data. Filled with average stratum 1"
